InCur -> OutCur [(Material, Net Profit, Profit per unit sold, The max amount of units that can be bought at InCur and sold at OutCur)] 
AI1 -> CI2      [('SC', 525, 105, 5)]
IC1 -> CI1      [('COF', 265, 53, 5), ('GIN', 4000, 400, 10), ('HE3', 0, 0, 20), ('I', 0, 0, 5), ('RAT', 504, 21, 24), ('THF', 0, 0, 10)]
IC1 -> NC2      [('CLI', 5400, 60, 90), ('H', 1500, 5, 300), ('RAT', 600, 25, 24)]
IC1 -> NC1      [('ALE', 7750, 155, 50), ('COF', 140, 28, 5), ('HCP', 500, 5, 100), ('I', 1755, 351, 5), ('KV', 1000, 500, 2), ('MAG', 246, 6, 41), ('MED', 3075, 205, 15), ('NFI', 270, 3, 90), ('PSL', 300, 150, 2), ('SCN', 1200, 600, 2)]
NC2 -> AI1      [('BEA', 0, 0, 26), ('BHP', 5406, 901, 6), ('CL', 3500, 350, 10), ('FEO', 2989, 49, 61), ('FF', 307, 1, 307), ('GRN', 360, 10, 36), ('HCP', 3480, 30, 116), ('HMS', 3000, 100, 30), ('KOM', 9200, 46, 200), ('LHP', 8000, 800, 10), ('MED', 655, 131, 5), ('MG', 6000, 15, 400), ('NA', 2304, 24, 96), ('NL', 2, 1, 2), ('NS', 0, 0, 40), ('SCN', 1800, 450, 4), ('SIO', 70, 5, 14), ('STL', 30, 2, 15), ('SUN', 0, 0, 57), ('TCO', 6500, 650, 10), ('THF', 3500, 70, 50), ('VEG', 0, 0, 40)]
NC2 -> CI2      [('BEA', 0, 0, 2)]
NC2 -> CI1      [('BHP', 10200, 600, 17), ('CL', 165, 55, 3), ('FEO', 1159, 19, 61), ('HMS', 12000, 400, 30), ('KOM', 125, 25, 5), ('NA', 2304, 24, 96), ('NS', 0, 0, 250), ('REP', 0, 0, 2), ('SCN', 13500, 900, 15), ('SIO', 644, 14, 46), ('THF', 200, 20, 10)]
NC2 -> IC1      [('BHP', 611, 611, 1), ('CL', 7000, 350, 20), ('COT', 510, 85, 6), ('HER', 0, 0, 8), ('HMS', 6600, 825, 8), ('KOM', 13, 13, 1), ('LDE', 1000, 250, 4), ('LHP', 5000, 500, 10), ('MED', 1860, 31, 60), ('MG', 620, 31, 20), ('NA', 2304, 24, 96), ('RCO', 800, 10, 80), ('SCN', 2255, 451, 5), ('TCO', 7200, 400, 18)]
NC2 -> NC1      [('AEF', 820, 410, 2), ('BHP', 9800, 700, 14), ('CL', 3500, 350, 10), ('HCP', 2500, 25, 100), ('HMS', 6500, 650, 10), ('KOM', 8000, 80, 100), ('LHP', 7500, 750, 10), ('MAI', 24, 1, 24), ('MED', 6450, 430, 15), ('NA', 2304, 24, 96), ('NS', 305, 5, 61), ('PSL', 1500, 500, 3), ('RCO', 2020, 101, 20), ('SCN', 3700, 1850, 2), ('TCO', 3000, 600, 5), ('VEG', 0, 0, 160)]
NC1 -> AI1      [('AMM', 0, 0, 15), ('BDE', 800, 400, 2), ('BE', 48825, 279, 175), ('BTA', 532, 76, 7), ('CUO', 83, 1, 83), ('ES', 0, 0, 39), ('FE', 1380, 115, 12), ('GRN', 1, 1, 1), ('HE3', 30, 5, 6), ('LBH', 1000, 100, 10), ('LC', 2500, 250, 10), ('LD', 6000, 1500, 4), ('LI', 4400, 100, 44), ('PWO', 90, 6, 15), ('RBH', 120, 120, 1), ('SAL', 5000, 500, 10), ('TI', 4620, 220, 21), ('VG', 0, 0, 3)]
NC1 -> CI2      [('FE', 900, 50, 18), ('SC', 1000, 200, 5)]
NC1 -> CI1      [('CUO', 83, 1, 83), ('FE', 2625, 75, 35), ('GIN', 1000, 100, 10), ('HE3', 100, 5, 20), ('LD', 0, 0, 4), ('TI', 0, 0, 10)]
NC1 -> IC1      [('BBH', 236, 59, 4), ('BSE', 584, 146, 4), ('DIS', 1600, 800, 2), ('LC', 900, 100, 9), ('LD', 0, 0, 4), ('SC', 600, 200, 3)]
NC1 -> NC2      [('BSE', 700, 100, 7), ('FE', 900, 50, 18), ('PWO', 456, 57, 8)]

Best deal in the entire universe:
('NC1 -> AI1', 'BE', 48825, 279, 175)
